{:players {"Player" 1, "AI" 2}, :difficulty 10, :round 1, :three-d false, :board [0 0 0 0 0 0 0 0 0], :ui :tui, :save-location :edndb, :parameters ()}
{:players {"Player" 1, "AI" 2}, :difficulty 10, :round 1, :three-d false, :board [0 0 0 0 0 0 0 0 0], :ui :gui, :save-location :edndb, :parameters ()}
{:players {"Player" 1, "AI" 2}, :difficulty 10, :round 1, :three-d false, :board [0 0 0 0 0 0 0 0 0], :ui :gui, :save-location :edndb, :parameters ()}
{:players {"Player" 1, "AI" 2}, :difficulty 10, :round 1, :three-d false, :board [0 0 0 0 0 0 0 0 0], :ui :gui, :save-location :edndb, :parameters ()}
{:players {"Player" 1, "AI" 2}, :difficulty 10, :round 2, :three-d false, :board 1, :ui :gui, :save-location :edndb, :parameters ()}
{:players {"Player" 1, "AI" 2}, :difficulty 10, :round 2, :three-d false, :board 1, :ui :gui, :save-location :edndb, :parameters ()}
{:players {"Player" 1, "AI" 2}, :difficulty 10, :round 2, :three-d false, :board 1, :ui :gui, :save-location :edndb, :parameters ()}
{:players {"Player" 1, "AI" 2}, :difficulty 10, :round 2, :three-d false, :board 1, :ui :gui, :save-location :edndb, :parameters ()}
{:players {"Player" 1, "AI" 2}, :difficulty 10, :round 2, :three-d false, :board 1, :ui :gui, :save-location :edndb, :parameters ()}
{:players {"Player" 1, "AI" 2}, :difficulty 10, :round 2, :three-d false, :board 1, :ui :gui, :save-location :edndb, :parameters ()}
{:players {"Player" 1, "AI" 2}, :difficulty 10, :round 2, :three-d false, :board 1, :ui :gui, :save-location :edndb, :parameters ()}
{:players {"Player" 1, "AI" 2}, :difficulty 10, :round 2, :three-d false, :board 1, :ui :gui, :save-location :edndb, :parameters ()}
{:save-location :edndb, :difficulty 10, :three-d false, :round 1, :ui :gui, :three-d? nil, :players {"Player" 1, "AI" 2}, :parameters (), :board [0 0 0 0 0 0 0 0 0]}
{:save-location :edndb, :difficulty 10, :three-d false, :round 1, :ui :gui, :three-d? nil, :players {"Player" 1, "AI" 2}, :parameters (), :board [0 0 0 0 0 0 0 0 0]}
{:save-location :edndb, :difficulty 10, :three-d false, :round 1, :ui :gui, :three-d? nil, :players {"Player" 1, "AI" 2}, :parameters (), :board [0 0 0 0 0 0 0 0 0]}
{:save-location :edndb, :difficulty 10, :three-d false, :round 1, :ui :gui, :three-d? nil, :players {"Player" 1, "AI" 2}, :parameters (), :board [0 0 0 0 0 0 0 0 0]}
{:save-location :edndb, :difficulty 10, :three-d false, :round 1, :ui :gui, :three-d? nil, :players {"Player" 1, "AI" 2}, :parameters (), :board [0 0 0 0 0 0 0 0 0]}
{:save-location :edndb, :difficulty 10, :three-d false, :round 1, :ui :gui, :three-d? nil, :players {"Player" 1, "AI" 2}, :parameters (), :board [0 0 0 0 0 0 0 0 0]}
{:save-location :edndb, :difficulty 10, :three-d false, :round 1, :ui :gui, :three-d? nil, :players {"Player" 1, "AI" 2}, :parameters (), :board [0 0 0 0 0 0 0 0 0]}
{:save-location :edndb, :difficulty 10, :three-d false, :round 1, :ui :gui, :three-d? nil, :players {"Player" 1, "AI" 2}, :parameters (), :board [0 0 0 0 0 0 0 0 0]}
{:save-location :edndb, :difficulty nil, :three-d false, :round 1, :ui :gui, :three-d? nil, :players {"Player 1" 1, "Player 2" 2}, :parameters (), :board [0 0 0 0 0 0 0 0 0]}
{:save-location :edndb, :difficulty 10, :three-d false, :round 1, :ui :gui, :three-d? nil, :players {"Player" 1, "AI" 2}, :parameters (), :board [0 0 0 0 0 0 0 0 0]}
